N,P,K,temperature,humidity,cropName
90,42,43,21,82,rice
25,50,1,1,1,rice
85,58,41,22,80,rice
60,55,44,23,82,rice
74,35,40,26,80,rice
78,42,42,20,82,rice
69,37,42,23,83,rice
69,55,38,23,83,rice
94,53,40,20,83,rice
89,54,38,25,84,rice
68,58,38,23,83,rice
91,53,40,27,81,rice
90,46,42,24,81,rice
78,58,44,27,81,rice
93,56,36,24,82,rice
94,50,37,26,81,rice
60,48,39,24,80,rice
85,38,41,22,83,rice
91,35,39,24,80,rice
77,38,36,22,80,rice
88,35,40,24,84,rice
89,45,36,21,80,rice
76,40,43,25,83,rice
67,59,41,22,81,rice
83,41,43,21,83,rice
98,47,37,23,81,rice
66,53,41,25,81,rice
84,51,35,22,81,rice
73,57,41,21,85,rice
92,35,40,22,80,rice
85,37,39,25,83,rice
98,53,38,20,82,rice
88,54,44,26,84,rice
95,55,42,27,82,rice
99,57,35,27,81,rice
95,39,36,24,83,rice
60,43,44,21,83,rice
63,44,41,24,84,rice
62,42,36,23,82,rice
64,45,43,26,84,rice
83,60,36,26,80,rice
82,40,40,24,85,rice
85,52,45,26,82,rice
91,35,38,25,81,rice
76,49,42,25,84,rice
74,39,38,23,85,rice
79,43,39,22,81,rice
88,55,45,25,80,rice
60,36,43,23,83,rice
76,60,39,20,80,rice
93,56,42,24,82,rice
65,60,43,22,82,rice
95,52,36,26,84,rice
75,38,39,23,85,rice
74,54,38,26,83,rice
91,36,45,24,82,rice
71,46,40,20,82,rice
99,55,35,22,80,rice
72,40,38,20,82,rice
83,58,45,26,84,rice
93,58,38,21,84,rice
70,36,42,22,81,rice
76,47,42,20,83,rice
99,41,36,24,83,rice
99,54,37,21,80,rice
86,59,35,26,82,rice
69,46,41,24,80,rice
91,56,37,23,81,rice
61,52,41,25,84,rice
67,45,38,23,82,rice
79,42,37,25,83,rice
78,43,42,21,83,rice
75,54,36,26,85,rice
97,36,45,22,82,rice
67,47,44,27,82,rice
73,35,38,25,82,rice
77,36,37,27,81,rice
81,41,38,23,84,rice
68,57,43,26,80,rice
72,45,35,25,83,rice
61,53,43,26,81,rice
67,43,39,26,85,rice
67,58,39,25,81,rice
66,60,38,22,83,rice
82,43,38,23,81,rice
84,50,44,25,81,rice
81,53,42,24,81,rice
91,50,40,21,84,rice
93,53,38,27,82,rice
90,44,38,24,84,rice
81,45,35,27,80,rice
78,40,38,26,84,rice
60,51,36,23,83,rice
88,46,42,23,83,rice
93,47,37,22,82,rice
60,55,45,21,83,rice
78,35,44,27,85,rice
65,37,40,23,84,rice
71,54,16,23,64,maize
61,44,17,26,72,maize
80,43,16,24,72,maize
73,58,21,20,58,maize
61,38,20,18,63,maize
68,41,16,22,58,maize
93,41,17,26,67,maize
89,60,19,25,67,maize
76,44,17,20,63,maize
67,60,25,25,67,maize
70,44,19,23,73,maize
90,49,21,25,68,maize
62,52,16,22,5,maize
92,44,16,19,66,maize
66,54,28,62,60,maize
63,58,29,63,55,maize
70,47,28,63,70,maize
61,41,29,62,65,maize
66,53,19,23,60,maize
74,55,19,18,63,maize
77,57,21,25,74,maize
99,50,15,18,71,maize
62,1,329,28,68,maize
62,1,325,28,62,maize
62,1,325,29,63,coconut
62,1,328,27,62,coconut
63,1,321,28,72,coconut
94,39,18,24,57,maize
75,49,15,22,72,maize
78,48,22,23,63,maize
87,54,20,26,63,maize
87,35,25,21,63,maize
63,43,19,19,56,maize
84,57,25,23,68,maize
64,35,23,23,62,maize
60,46,22,25,66,maize
98,44,21,26,74,maize
75,56,18,19,62,maize
86,55,21,22,60,maize
98,35,18,24,75,maize
76,57,18,19,75,maize
99,56,17,24,73,maize
60,44,23,25,70,maize
74,48,17,22,60,maize
89,60,17,25,57,maize
69,51,23,22,73,maize
96,46,22,21,69,maize
61,60,15,25,69,maize
74,58,18,20,56,maize
74,43,23,26,62,maize
40,72,77,17,17,chickpea
23,72,84,19,17,chickpea
39,58,85,18,15,chickpea
22,72,85,19,16,chickpea
36,67,77,18,20,chickpea
32,73,81,20,15,chickpea
58,70,84,21,17,chickpea
59,70,84,17,19,chickpea
42,62,75,18,19,chickpea
28,74,81,18,18,chickpea
